nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
[100-5 / step 0] Epoch 42, Itrs 2230/2524, Loss=0.891220, StdLoss=0.8912, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032339
[100-5 / step 0] Epoch 42, Itrs 2240/2524, Loss=0.891198, StdLoss=0.8912, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032332
[100-5 / step 0] Epoch 42, Itrs 2250/2524, Loss=0.891182, StdLoss=0.8912, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032326
[100-5 / step 0] Epoch 42, Itrs 2260/2524, Loss=0.891156, StdLoss=0.8912, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032319
[100-5 / step 0] Epoch 42, Itrs 2270/2524, Loss=0.891132, StdLoss=0.8911, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032312
[100-5 / step 0] Epoch 42, Itrs 2280/2524, Loss=0.891109, StdLoss=0.8911, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032305
[100-5 / step 0] Epoch 42, Itrs 2290/2524, Loss=0.891076, StdLoss=0.8911, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032299
[100-5 / step 0] Epoch 42, Itrs 2300/2524, Loss=0.891049, StdLoss=0.8910, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032292
[100-5 / step 0] Epoch 42, Itrs 2310/2524, Loss=0.891032, StdLoss=0.8910, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032285
[100-5 / step 0] Epoch 42, Itrs 2320/2524, Loss=0.891006, StdLoss=0.8910, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032278
[100-5 / step 0] Epoch 42, Itrs 2330/2524, Loss=0.890982, StdLoss=0.8910, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032272
[100-5 / step 0] Epoch 42, Itrs 2340/2524, Loss=0.890952, StdLoss=0.8910, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032265
[100-5 / step 0] Epoch 42, Itrs 2350/2524, Loss=0.890926, StdLoss=0.8909, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032258
[100-5 / step 0] Epoch 42, Itrs 2360/2524, Loss=0.890896, StdLoss=0.8909, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032252
[100-5 / step 0] Epoch 42, Itrs 2370/2524, Loss=0.890878, StdLoss=0.8909, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032245
[100-5 / step 0] Epoch 42, Itrs 2380/2524, Loss=0.890850, StdLoss=0.8909, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032238
[100-5 / step 0] Epoch 42, Itrs 2390/2524, Loss=0.890837, StdLoss=0.8908, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032231
[100-5 / step 0] Epoch 42, Itrs 2400/2524, Loss=0.890806, StdLoss=0.8908, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.45 , LR=0.00032225
[100-5 / step 0] Epoch 42, Itrs 2410/2524, Loss=0.890782, StdLoss=0.8908, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032218
[100-5 / step 0] Epoch 42, Itrs 2420/2524, Loss=0.890762, StdLoss=0.8908, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032211
[100-5 / step 0] Epoch 42, Itrs 2430/2524, Loss=0.890740, StdLoss=0.8907, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032204
[100-5 / step 0] Epoch 42, Itrs 2440/2524, Loss=0.890725, StdLoss=0.8907, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032198
[100-5 / step 0] Epoch 42, Itrs 2450/2524, Loss=0.890693, StdLoss=0.8907, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032191
[100-5 / step 0] Epoch 42, Itrs 2460/2524, Loss=0.890674, StdLoss=0.8907, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032184
[100-5 / step 0] Epoch 42, Itrs 2470/2524, Loss=0.890644, StdLoss=0.8906, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032177
[100-5 / step 0] Epoch 42, Itrs 2480/2524, Loss=0.890612, StdLoss=0.8906, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032171
[100-5 / step 0] Epoch 42, Itrs 2490/2524, Loss=0.890593, StdLoss=0.8906, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032164
[100-5 / step 0] Epoch 42, Itrs 2500/2524, Loss=0.890571, StdLoss=0.8906, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032157
[100-5 / step 0] Epoch 42, Itrs 2510/2524, Loss=0.890558, StdLoss=0.8906, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032150
[100-5 / step 0] Epoch 42, Itrs 2520/2524, Loss=0.890534, StdLoss=0.8905, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.46 , LR=0.00032144
[Validation]
  0%|          | 0/1000 [00:00<?, ?it/s]  0%|          | 1/1000 [00:00<13:29,  1.23it/s]  0%|          | 3/1000 [00:00<04:11,  3.96it/s]  0%|          | 5/1000 [00:01<02:29,  6.66it/s]  1%|          | 8/1000 [00:01<01:34, 10.55it/s]  1%|          | 11/1000 [00:01<01:09, 14.18it/s]  1%|▏         | 14/1000 [00:01<00:56, 17.59it/s]  2%|▏         | 17/1000 [00:01<00:54, 18.11it/s]  2%|▏         | 20/1000 [00:01<00:49, 19.98it/s]  2%|▏         | 23/1000 [00:01<00:48, 20.04it/s]  3%|▎         | 26/1000 [00:01<00:43, 22.22it/s]  3%|▎         | 30/1000 [00:02<00:39, 24.52it/s]  3%|▎         | 34/1000 [00:02<00:35, 26.98it/s]  4%|▍         | 38/1000 [00:02<00:33, 28.54it/s]  4%|▍         | 42/1000 [00:02<00:32, 29.92it/s]  5%|▍         | 46/1000 [00:02<00:30, 31.30it/s]  5%|▌         | 50/1000 [00:02<00:29, 31.94it/s]  5%|▌         | 54/1000 [00:02<00:28, 32.82it/s]  6%|▌         | 58/1000 [00:02<00:28, 33.23it/s]  6%|▌         | 62/1000 [00:02<00:28, 33.21it/s]  7%|▋         | 66/1000 [00:03<00:28, 33.12it/s]  7%|▋         | 70/1000 [00:03<00:27, 33.51it/s]  7%|▋         | 74/1000 [00:03<00:27, 33.15it/s]  8%|▊         | 78/1000 [00:03<00:27, 33.07it/s]  8%|▊         | 82/1000 [00:03<00:27, 33.75it/s]  9%|▊         | 86/1000 [00:03<00:27, 33.82it/s]  9%|▉         | 90/1000 [00:03<00:26, 34.23it/s]  9%|▉         | 94/1000 [00:03<00:26, 34.44it/s] 10%|▉         | 98/1000 [00:04<00:26, 34.49it/s] 10%|█         | 102/1000 [00:04<00:25, 34.59it/s] 11%|█         | 106/1000 [00:04<00:25, 34.62it/s] 11%|█         | 110/1000 [00:04<00:25, 34.96it/s] 11%|█▏        | 114/1000 [00:04<00:25, 35.26it/s] 12%|█▏        | 118/1000 [00:04<00:25, 34.39it/s] 12%|█▏        | 122/1000 [00:04<00:25, 34.47it/s] 13%|█▎        | 126/1000 [00:04<00:25, 34.64it/s] 13%|█▎        | 130/1000 [00:04<00:24, 34.87it/s] 13%|█▎        | 134/1000 [00:05<00:24, 34.96it/s] 14%|█▍        | 138/1000 [00:05<00:25, 34.31it/s] 14%|█▍        | 142/1000 [00:05<00:24, 34.46it/s] 15%|█▍        | 146/1000 [00:05<00:24, 34.41it/s] 15%|█▌        | 150/1000 [00:05<00:24, 34.47it/s] 15%|█▌        | 154/1000 [00:05<00:24, 34.44it/s] 16%|█▌        | 158/1000 [00:05<00:24, 34.47it/s] 16%|█▌        | 162/1000 [00:05<00:24, 34.67it/s] 17%|█▋        | 166/1000 [00:06<00:23, 34.81it/s] 17%|█▋        | 170/1000 [00:06<00:23, 35.01it/s] 17%|█▋        | 174/1000 [00:06<00:23, 34.98it/s] 18%|█▊        | 178/1000 [00:06<00:23, 35.11it/s] 18%|█▊        | 182/1000 [00:06<00:23, 35.20it/s] 19%|█▊        | 186/1000 [00:06<00:23, 35.30it/s] 19%|█▉        | 190/1000 [00:06<00:23, 34.60it/s] 19%|█▉        | 194/1000 [00:06<00:23, 34.68it/s] 20%|█▉        | 198/1000 [00:06<00:23, 34.29it/s] 20%|██        | 202/1000 [00:07<00:23, 33.90it/s] 21%|██        | 206/1000 [00:07<00:24, 32.67it/s] 21%|██        | 210/1000 [00:07<00:23, 32.92it/s] 21%|██▏       | 214/1000 [00:07<00:23, 33.49it/s] 22%|██▏       | 218/1000 [00:07<00:23, 33.83it/s] 22%|██▏       | 222/1000 [00:07<00:22, 34.14it/s] 23%|██▎       | 226/1000 [00:07<00:22, 34.35it/s] 23%|██▎       | 230/1000 [00:07<00:22, 34.51it/s] 23%|██▎       | 234/1000 [00:07<00:22, 34.56it/s] 24%|██▍       | 238/1000 [00:08<00:22, 34.61it/s] 24%|██▍       | 242/1000 [00:08<00:21, 34.66it/s] 25%|██▍       | 246/1000 [00:08<00:21, 34.74it/s] 25%|██▌       | 250/1000 [00:08<00:22, 33.58it/s] 25%|██▌       | 254/1000 [00:08<00:22, 33.64it/s] 26%|██▌       | 258/1000 [00:08<00:21, 34.04it/s] 26%|██▌       | 262/1000 [00:08<00:21, 34.09it/s] 27%|██▋       | 266/1000 [00:08<00:21, 34.33it/s] 27%|██▋       | 270/1000 [00:09<00:21, 34.56it/s] 27%|██▋       | 274/1000 [00:09<00:21, 34.29it/s] 28%|██▊       | 278/1000 [00:09<00:21, 34.16it/s] 28%|██▊       | 282/1000 [00:09<00:20, 34.39it/s] 29%|██▊       | 286/1000 [00:09<00:20, 34.40it/s] 29%|██▉       | 290/1000 [00:09<00:20, 34.62it/s] 29%|██▉       | 294/1000 [00:09<00:20, 34.55it/s] 30%|██▉       | 298/1000 [00:09<00:20, 34.60it/s] 30%|███       | 302/1000 [00:09<00:20, 34.47it/s] 31%|███       | 306/1000 [00:10<00:20, 34.33it/s] 31%|███       | 310/1000 [00:10<00:19, 34.57it/s] 31%|███▏      | 314/1000 [00:10<00:19, 34.45it/s] 32%|███▏      | 318/1000 [00:10<00:19, 34.65it/s] 32%|███▏      | 322/1000 [00:10<00:19, 34.62it/s] 33%|███▎      | 326/1000 [00:10<00:19, 34.85it/s] 33%|███▎      | 330/1000 [00:10<00:19, 34.95it/s] 33%|███▎      | 334/1000 [00:10<00:19, 34.21it/s] 34%|███▍      | 338/1000 [00:11<00:19, 34.36it/s] 34%|███▍      | 342/1000 [00:11<00:19, 34.21it/s] 35%|███▍      | 346/1000 [00:11<00:19, 34.09it/s] 35%|███▌      | 350/1000 [00:11<00:19, 32.97it/s] 35%|███▌      | 354/1000 [00:11<00:19, 32.85it/s] 36%|███▌      | 358/1000 [00:11<00:19, 33.06it/s] 36%|███▌      | 362/1000 [00:11<00:18, 33.62it/s] 37%|███▋      | 366/1000 [00:11<00:19, 33.11it/s] 37%|███▋      | 370/1000 [00:11<00:18, 33.46it/s] 37%|███▋      | 374/1000 [00:12<00:18, 33.90it/s] 38%|███▊      | 378/1000 [00:12<00:18, 34.10it/s] 38%|███▊      | 382/1000 [00:12<00:18, 34.28it/s] 39%|███▊      | 386/1000 [00:12<00:17, 34.41it/s] 39%|███▉      | 390/1000 [00:12<00:17, 34.53it/s] 39%|███▉      | 394/1000 [00:12<00:17, 34.34it/s] 40%|███▉      | 398/1000 [00:12<00:17, 34.01it/s] 40%|████      | 402/1000 [00:12<00:17, 33.90it/s] 41%|████      | 406/1000 [00:13<00:17, 33.60it/s] 41%|████      | 410/1000 [00:13<00:17, 33.81it/s] 41%|████▏     | 414/1000 [00:13<00:17, 33.98it/s] 42%|████▏     | 418/1000 [00:13<00:17, 34.03it/s] 42%|████▏     | 422/1000 [00:13<00:16, 34.15it/s] 43%|████▎     | 426/1000 [00:13<00:17, 33.53it/s] 43%|████▎     | 430/1000 [00:13<00:16, 33.83it/s] 43%|████▎     | 434/1000 [00:13<00:16, 34.15it/s] 44%|████▍     | 438/1000 [00:13<00:16, 34.42it/s] 44%|████▍     | 442/1000 [00:14<00:16, 33.92it/s] 45%|████▍     | 446/1000 [00:14<00:16, 34.11it/s] 45%|████▌     | 450/1000 [00:14<00:16, 34.19it/s] 45%|████▌     | 454/1000 [00:14<00:16, 34.11it/s] 46%|████▌     | 458/1000 [00:14<00:15, 34.12it/s] 46%|████▌     | 462/1000 [00:14<00:15, 34.26it/s] 47%|████▋     | 466/1000 [00:14<00:15, 33.59it/s] 47%|████▋     | 470/1000 [00:14<00:15, 33.94it/s] 47%|████▋     | 474/1000 [00:15<00:15, 33.85it/s] 48%|████▊     | 478/1000 [00:15<00:15, 33.82it/s] 48%|████▊     | 482/1000 [00:15<00:15, 33.90it/s] 49%|████▊     | 486/1000 [00:15<00:15, 34.26it/s] 49%|████▉     | 490/1000 [00:15<00:14, 34.23it/s] 49%|████▉     | 494/1000 [00:15<00:14, 34.43it/s] 50%|████▉     | 498/1000 [00:15<00:14, 33.65it/s] 50%|█████     | 502/1000 [00:15<00:14, 33.78it/s] 51%|█████     | 506/1000 [00:15<00:14, 33.82it/s] 51%|█████     | 510/1000 [00:16<00:14, 34.08it/s] 51%|█████▏    | 514/1000 [00:16<00:14, 34.39it/s] 52%|█████▏    | 518/1000 [00:16<00:13, 34.49it/s] 52%|█████▏    | 522/1000 [00:16<00:13, 34.74it/s] 53%|█████▎    | 526/1000 [00:16<00:13, 34.89it/s] 53%|█████▎    | 530/1000 [00:16<00:13, 34.87it/s] 53%|█████▎    | 534/1000 [00:16<00:13, 34.20it/s] 54%|█████▍    | 538/1000 [00:16<00:13, 34.08it/s] 54%|█████▍    | 542/1000 [00:17<00:13, 34.26it/s] 55%|█████▍    | 546/1000 [00:17<00:13, 34.43it/s] 55%|█████▌    | 550/1000 [00:17<00:13, 33.09it/s] 55%|█████▌    | 554/1000 [00:17<00:13, 32.75it/s] 56%|█████▌    | 558/1000 [00:17<00:13, 32.42it/s] 56%|█████▌    | 562/1000 [00:17<00:13, 33.08it/s] 57%|█████▋    | 566/1000 [00:17<00:12, 33.56it/s] 57%|█████▋    | 570/1000 [00:17<00:12, 33.89it/s] 57%|█████▋    | 574/1000 [00:17<00:12, 34.08it/s] 58%|█████▊    | 578/1000 [00:18<00:12, 34.30it/s] 58%|█████▊    | 582/1000 [00:18<00:12, 33.70it/s] 59%|█████▊    | 586/1000 [00:18<00:12, 33.78it/s] 59%|█████▉    | 590/1000 [00:18<00:12, 34.14it/s] 59%|█████▉    | 594/1000 [00:18<00:11, 34.43it/s] 60%|█████▉    | 598/1000 [00:18<00:11, 34.61it/s] 60%|██████    | 602/1000 [00:18<00:11, 34.66it/s] 61%|██████    | 606/1000 [00:18<00:11, 34.73it/s] 61%|██████    | 610/1000 [00:19<00:11, 34.75it/s] 61%|██████▏   | 614/1000 [00:19<00:11, 34.83it/s] 62%|██████▏   | 618/1000 [00:19<00:10, 34.76it/s] 62%|██████▏   | 622/1000 [00:19<00:10, 34.83it/s] 63%|██████▎   | 626/1000 [00:19<00:11, 33.44it/s] 63%|██████▎   | 630/1000 [00:19<00:11, 33.17it/s] 63%|██████▎   | 634/1000 [00:19<00:10, 33.66it/s] 64%|██████▍   | 638/1000 [00:19<00:10, 34.03it/s] 64%|██████▍   | 642/1000 [00:19<00:10, 34.32it/s] 65%|██████▍   | 646/1000 [00:20<00:10, 34.54it/s] 65%|██████▌   | 650/1000 [00:20<00:10, 34.45it/s] 65%|██████▌   | 654/1000 [00:20<00:10, 34.16it/s] 66%|██████▌   | 658/1000 [00:20<00:10, 33.93it/s] 66%|██████▌   | 662/1000 [00:20<00:09, 34.02it/s] 67%|██████▋   | 666/1000 [00:20<00:09, 34.17it/s] 67%|██████▋   | 670/1000 [00:20<00:09, 34.27it/s] 67%|██████▋   | 674/1000 [00:20<00:09, 34.41it/s] 68%|██████▊   | 678/1000 [00:21<00:09, 34.21it/s] 68%|██████▊   | 682/1000 [00:21<00:09, 33.06it/s] 69%|██████▊   | 686/1000 [00:21<00:09, 32.61it/s] 69%|██████▉   | 690/1000 [00:21<00:09, 32.67it/s] 69%|██████▉   | 694/1000 [00:21<00:09, 32.65it/s] 70%|██████▉   | 698/1000 [00:21<00:09, 32.19it/s] 70%|███████   | 702/1000 [00:21<00:09, 32.88it/s] 71%|███████   | 706/1000 [00:21<00:08, 33.47it/s] 71%|███████   | 710/1000 [00:21<00:08, 33.90it/s] 71%|███████▏  | 714/1000 [00:22<00:08, 34.31it/s] 72%|███████▏  | 718/1000 [00:22<00:08, 33.64it/s] 72%|███████▏  | 722/1000 [00:22<00:08, 33.45it/s] 73%|███████▎  | 726/1000 [00:22<00:08, 32.91it/s] 73%|███████▎  | 730/1000 [00:22<00:08, 33.29it/s] 73%|███████▎  | 734/1000 [00:22<00:08, 33.15it/s] 74%|███████▍  | 738/1000 [00:22<00:07, 33.49it/s] 74%|███████▍  | 742/1000 [00:22<00:07, 33.87it/s] 75%|███████▍  | 746/1000 [00:23<00:07, 34.00it/s] 75%|███████▌  | 750/1000 [00:23<00:07, 34.27it/s] 75%|███████▌  | 754/1000 [00:23<00:07, 33.97it/s] 76%|███████▌  | 758/1000 [00:23<00:07, 32.86it/s] 76%|███████▌  | 762/1000 [00:23<00:07, 31.98it/s] 77%|███████▋  | 766/1000 [00:23<00:07, 31.86it/s] 77%|███████▋  | 770/1000 [00:23<00:07, 31.44it/s] 77%|███████▋  | 774/1000 [00:23<00:07, 30.29it/s] 78%|███████▊  | 778/1000 [00:24<00:07, 29.71it/s] 78%|███████▊  | 781/1000 [00:24<00:07, 29.00it/s] 78%|███████▊  | 784/1000 [00:24<00:07, 29.15it/s] 79%|███████▊  | 787/1000 [00:24<00:07, 29.19it/s] 79%|███████▉  | 791/1000 [00:24<00:07, 29.31it/s] 80%|███████▉  | 795/1000 [00:24<00:06, 29.78it/s] 80%|███████▉  | 798/1000 [00:24<00:06, 29.17it/s] 80%|████████  | 802/1000 [00:24<00:06, 30.24it/s] 81%|████████  | 806/1000 [00:25<00:07, 27.22it/s] 81%|████████  | 810/1000 [00:25<00:06, 28.56it/s] 81%|████████▏ | 814/1000 [00:25<00:06, 29.37it/s] 82%|████████▏ | 817/1000 [00:25<00:06, 28.84it/s] 82%|████████▏ | 820/1000 [00:25<00:07, 25.66it/s] 82%|████████▏ | 824/1000 [00:25<00:06, 27.21it/s] 83%|████████▎ | 828/1000 [00:25<00:06, 27.49it/s] 83%|████████▎ | 831/1000 [00:26<00:06, 24.93it/s] 83%|████████▎ | 834/1000 [00:26<00:06, 23.73it/s] 84%|████████▍ | 838/1000 [00:26<00:06, 24.80it/s] 84%|████████▍ | 842/1000 [00:26<00:05, 26.70it/s] 85%|████████▍ | 846/1000 [00:26<00:05, 28.18it/s] 85%|████████▌ | 850/1000 [00:26<00:05, 29.17it/s] 85%|████████▌ | 853/1000 [00:26<00:05, 27.29it/s] 86%|████████▌ | 857/1000 [00:26<00:05, 28.10it/s] 86%|████████▌ | 860/1000 [00:27<00:05, 27.99it/s] 86%|████████▋ | 863/1000 [00:27<00:05, 27.07it/s] 87%|████████▋ | 867/1000 [00:27<00:04, 28.72it/s] 87%|████████▋ | 870/1000 [00:27<00:04, 27.43it/s] 87%|████████▋ | 874/1000 [00:27<00:04, 28.49it/s] 88%|████████▊ | 878/1000 [00:27<00:04, 29.52it/s] 88%|████████▊ | 882/1000 [00:27<00:03, 30.08it/s] 89%|████████▊ | 886/1000 [00:27<00:03, 29.30it/s] 89%|████████▉ | 890/1000 [00:28<00:03, 29.63it/s] 89%|████████▉ | 894/1000 [00:28<00:03, 30.87it/s] 90%|████████▉ | 898/1000 [00:28<00:03, 32.29it/s] 90%|█████████ | 902/1000 [00:28<00:02, 33.25it/s] 91%|█████████ | 906/1000 [00:28<00:02, 34.13it/s] 91%|█████████ | 910/1000 [00:28<00:02, 34.46it/s] 91%|█████████▏| 914/1000 [00:28<00:02, 34.44it/s] 92%|█████████▏| 918/1000 [00:28<00:02, 34.41it/s] 92%|█████████▏| 922/1000 [00:29<00:02, 34.83it/s] 93%|█████████▎| 926/1000 [00:29<00:02, 35.08it/s] 93%|█████████▎| 930/1000 [00:29<00:01, 35.29it/s] 93%|█████████▎| 934/1000 [00:29<00:01, 35.08it/s] 94%|█████████▍| 938/1000 [00:29<00:01, 35.27it/s] 94%|█████████▍| 942/1000 [00:29<00:01, 35.55it/s] 95%|█████████▍| 946/1000 [00:29<00:01, 35.56it/s] 95%|█████████▌| 950/1000 [00:29<00:01, 35.34it/s] 95%|█████████▌| 954/1000 [00:29<00:01, 34.27it/s] 96%|█████████▌| 958/1000 [00:30<00:01, 34.58it/s] 96%|█████████▌| 962/1000 [00:30<00:01, 34.24it/s] 97%|█████████▋| 966/1000 [00:30<00:00, 34.56it/s] 97%|█████████▋| 970/1000 [00:30<00:00, 34.98it/s] 97%|█████████▋| 974/1000 [00:30<00:00, 35.14it/s] 98%|█████████▊| 978/1000 [00:30<00:00, 35.28it/s] 98%|█████████▊| 982/1000 [00:30<00:00, 35.20it/s] 99%|█████████▊| 986/1000 [00:30<00:00, 35.28it/s] 99%|█████████▉| 990/1000 [00:30<00:00, 35.08it/s] 99%|█████████▉| 994/1000 [00:31<00:00, 35.26it/s]100%|█████████▉| 998/1000 [00:31<00:00, 35.82it/s]100%|██████████| 1000/1000 [00:31<00:00, 31.93it/s]
Class IoU/Acc:
\void: 0.3590 (miou) , 0.5527 (acc) 
\wall: 0.6585 (miou) , 0.7921 (acc) 
\building: 0.7305 (miou) , 0.8507 (acc) 
\sky: 0.9123 (miou) , 0.9552 (acc) 
\floor: 0.7031 (miou) , 0.8127 (acc) 
\tree: 0.6764 (miou) , 0.8041 (acc) 
\ceiling: 0.7465 (miou) , 0.8692 (acc) 
\road: 0.7577 (miou) , 0.8551 (acc) 
\bed : 0.7155 (miou) , 0.8847 (acc) 
\windowpane: 0.5502 (miou) , 0.7716 (acc) 
\grass: 0.5496 (miou) , 0.7122 (acc) 
\cabinet: 0.4836 (miou) , 0.5804 (acc) 
\sidewalk: 0.5355 (miou) , 0.7256 (acc) 
\person: 0.6915 (miou) , 0.8380 (acc) 
\earth: 0.2321 (miou) , 0.3090 (acc) 
\door: 0.3274 (miou) , 0.4654 (acc) 
\table: 0.4369 (miou) , 0.6456 (acc) 
\mountain: 0.5259 (miou) , 0.7053 (acc) 
\plant: 0.3834 (miou) , 0.4742 (acc) 
\curtain: 0.6554 (miou) , 0.7899 (acc) 
\chair: 0.4790 (miou) , 0.6409 (acc) 
\car: 0.7603 (miou) , 0.8678 (acc) 
\water: 0.5022 (miou) , 0.7246 (acc) 
\painting: 0.5508 (miou) , 0.7306 (acc) 
\sofa: 0.5014 (miou) , 0.6678 (acc) 
\shelf: 0.3112 (miou) , 0.4940 (acc) 
\house: 0.3694 (miou) , 0.5246 (acc) 
\sea: 0.6556 (miou) , 0.8302 (acc) 
\mirror: 0.5022 (miou) , 0.6050 (acc) 
\rug: 0.4702 (miou) , 0.6294 (acc) 
\field: 0.3152 (miou) , 0.5303 (acc) 
\armchair: 0.3283 (miou) , 0.5153 (acc) 
\seat: 0.5216 (miou) , 0.6558 (acc) 
\fence: 0.3216 (miou) , 0.4525 (acc) 
\desk: 0.3445 (miou) , 0.4225 (acc) 
\rock: 0.3996 (miou) , 0.5537 (acc) 
\wardrobe: 0.3521 (miou) , 0.5836 (acc) 
\lamp: 0.4070 (miou) , 0.5811 (acc) 
\bathtub: 0.5576 (miou) , 0.7048 (acc) 
\railing: 0.2668 (miou) , 0.3576 (acc) 
\cushion: 0.4502 (miou) , 0.6841 (acc) 
\base: 0.1198 (miou) , 0.2069 (acc) 
\box: 0.1005 (miou) , 0.1525 (acc) 
\column: 0.3314 (miou) , 0.4435 (acc) 
\signboard: 0.2632 (miou) , 0.3610 (acc) 
\chest of drawers: 0.3891 (miou) , 0.5645 (acc) 
\counter: 0.1941 (miou) , 0.2610 (acc) 
\sand: 0.3375 (miou) , 0.4544 (acc) 
\sink: 0.5355 (miou) , 0.6541 (acc) 
\skyscraper: 0.4745 (miou) , 0.6722 (acc) 
\fireplace: 0.4719 (miou) , 0.7843 (acc) 
\refrigerator: 0.5761 (miou) , 0.7175 (acc) 
\grandstand: 0.3546 (miou) , 0.6860 (acc) 
\path: 0.1384 (miou) , 0.1797 (acc) 
\stairs: 0.1694 (miou) , 0.2326 (acc) 
\runway: 0.5679 (miou) , 0.7579 (acc) 
\case: 0.4426 (miou) , 0.7153 (acc) 
\pool table: 0.8093 (miou) , 0.9740 (acc) 
\pillow: 0.3953 (miou) , 0.4537 (acc) 
\screen door: 0.4709 (miou) , 0.6144 (acc) 
\stairway: 0.3617 (miou) , 0.4930 (acc) 
\river: 0.2366 (miou) , 0.3163 (acc) 
\bridge: 0.3314 (miou) , 0.5185 (acc) 
\bookcase: 0.2541 (miou) , 0.3903 (acc) 
\blind: 0.2832 (miou) , 0.3238 (acc) 
\coffee table: 0.4620 (miou) , 0.6852 (acc) 
\toilet: 0.7044 (miou) , 0.7989 (acc) 
\flower: 0.2943 (miou) , 0.5283 (acc) 
\book: 0.3703 (miou) , 0.6016 (acc) 
